Version 4
SHEET 1 1668 1428
WIRE 48 -672 16 -672
WIRE 208 -672 176 -672
WIRE 48 -544 16 -544
WIRE 208 -544 208 -672
WIRE 208 -544 176 -544
WIRE 48 -416 16 -416
WIRE 208 -416 208 -544
WIRE 208 -416 176 -416
WIRE 48 -288 16 -288
WIRE 208 -288 208 -416
WIRE 208 -288 176 -288
WIRE 48 -160 16 -160
WIRE 208 -160 208 -288
WIRE 208 -160 176 -160
WIRE 48 -32 16 -32
WIRE 208 -32 208 -160
WIRE 208 -32 176 -32
WIRE 944 -16 896 -16
WIRE 1184 -16 944 -16
WIRE 640 0 384 0
WIRE 672 0 640 0
WIRE 768 0 752 0
WIRE 944 0 944 -16
WIRE 640 48 640 0
WIRE 768 48 768 0
WIRE -192 96 -192 64
WIRE -192 96 -336 96
WIRE 48 96 16 96
WIRE 208 96 208 -32
WIRE 208 96 176 96
WIRE 272 96 208 96
WIRE 320 96 272 96
WIRE 384 96 384 0
WIRE 384 96 320 96
WIRE 432 96 384 96
WIRE 544 96 432 96
WIRE 896 96 896 -16
WIRE 896 96 864 96
WIRE 1184 96 1184 -16
WIRE 1296 96 1184 96
WIRE 1360 96 1296 96
WIRE 1472 96 1360 96
WIRE 1600 96 1536 96
WIRE 944 112 944 64
WIRE 1296 112 1296 96
WIRE -336 128 -336 96
WIRE -192 128 -192 96
WIRE 272 128 272 96
WIRE 432 208 432 96
WIRE 544 208 432 208
WIRE 896 208 864 208
WIRE 944 208 944 192
WIRE 944 208 896 208
WIRE 1296 208 1296 176
WIRE 272 224 272 192
WIRE 944 224 944 208
WIRE -336 240 -336 208
WIRE -192 240 -192 208
WIRE 1600 304 1600 96
WIRE 1600 304 1568 304
WIRE 416 320 320 320
WIRE 544 320 496 320
WIRE 944 320 944 304
WIRE 1600 368 1600 304
WIRE 640 448 576 448
WIRE 784 448 704 448
WIRE 1600 480 1600 448
WIRE -400 512 -416 512
WIRE -288 512 -320 512
WIRE -208 512 -224 512
WIRE 576 544 576 448
WIRE 592 544 576 544
WIRE 704 544 672 544
WIRE 784 544 784 448
WIRE 784 544 768 544
WIRE -544 560 -544 528
WIRE 464 560 464 544
WIRE 464 560 368 560
WIRE 464 576 464 560
WIRE 368 608 368 560
WIRE 1600 608 1600 560
WIRE -272 672 -272 656
WIRE -544 688 -544 640
WIRE -416 688 -416 512
